X,Y,TARGET
1.0902790002324436,0.15949227981602698,0
-0.1924101161344849,1.078359043601142,0
0.46939221586238444,-1.0347457255336874,0
-0.6993835265933841,0.5257590672119097,0.8
1.3954168792658024,0.12212493292396376,0
1.2548633839405805,0.3356439411385277,0
-0.5933051420514657,-0.11185230670147561,0.8
0.6795083401046202,0.8136170334603068,0
-0.7075886007491943,0.12941443571863864,0.8
-0.7292233629988045,-0.4522059193920138,0.8
0.002707505844584901,1.7878225890318822,0
-0.5834917821954742,0.3828768908034563,0.8
-1.7806747866804549,0.3635491814746521,0
1.7074072308521084,-1.4724961764927298,0
0.3607815813884465,-1.1939127457837042,0
-1.6660679814969654,1.6166983013174416,0
-1.84551002529905,-0.5185851608249821,0
-0.23506912056831064,-0.20928562739009182,0.8
-1.9983596026756674,1.7212832985278745,0
0.7828143471585975,-1.5415868534277561,0
-1.8226954961620745,0.26521397191923457,0
-1.3333699536294055,0.9652919725632176,0
1.1995571830678542,0.49707945451617874,0
-1.5742294386896245,-1.387883239934749,0
-0.6310734613363711,-1.9170364460949667,0
0.2804670997572307,0.6952844358098198,0.8
-0.8121220272835004,-1.6632987280525988,0
1.1358687580354965,1.814861788241489,0
-1.1610833220743086,1.6759756846111964,0
-0.33448040522699474,1.2192638014769934,0
1.7186185383126213,-1.1219685090204283,0
1.684983730519214,0.009337405180358527,0
0.6843214329572302,0.9650590137520556,0
-0.11578277589554276,1.798015932405432,0
-0.7575625065482479,0.6859880876699243,0
0.6243777197675189,-0.5298933639533709,0.8
-1.686551672636511,1.5197300254883657,0
-0.7797678982187239,0.8554759410253316,0
-0.20590482585806757,0.6508879617644441,0.8
0.5052770838547653,-1.0137628420409879,0
-1.9585715766555754,-0.2184578753030384,0
-1.448801172984187,1.069249040554253,0
-1.002388510987827,0.8960290960682986,0
-0.2830084021001391,1.954019064421829,0
1.0936525651037328,-1.4089153870656377,0
-0.8905147461190701,-1.73273228992367,0
-1.4804967211681572,-0.558995388285525,0
1.2140957466546958,-1.486675703466589,0
1.2905069651056875,0.9678842108400181,0
1.0489834524819015,1.83908112607643,0
1.8099184353435844,-0.6878326761687918,0
-1.971006274368516,-0.205764812115524,0
-0.9805978250578069,-0.7596212076263318,0
0.9603426099019714,0.5973204511000021,0
-0.46536588726140105,0.2356655072922602,0.8
-1.1419234584697087,-1.5993235821043204,0
1.833229669089289,-0.7890969370007692,0
-1.2103904064564723,0.772697235858594,0
-1.5802457543112602,1.4421324781438924,0
-0.34055060461810216,-0.1309798937304234,0.8
-1.5648960125129836,-0.2291824468972723,0
1.8094462275590248,-1.6749349204640178,0
1.9100195773178612,1.9569646664797826,0
-1.3567485912747483,1.090850112611998,0
-0.05277276753264859,1.0678774483909885,0
-0.2892562942111834,-0.14565427023050814,0.8
1.695286222453189,-0.4993274365293754,0
1.499375191727522,-0.9294215116235227,0
0.6796996346149826,0.20718838661826355,0.8
-0.5864325536992703,-0.8450382815195105,0
0.13746210104859724,0.6100265765213435,0.8
-0.5446402772289316,-0.6416290544755143,0.8
-1.349306020989097,1.991456225991211,0
-0.502668509162143,-1.2877780189651142,0
1.5043485233359548,-1.8745995538008122,0
1.8911944529419742,0.06137854702376755,0
1.8292700060324236,-0.75662147385539,0
0.5991789839480277,-1.1612014381079527,0
1.4317788494433272,-1.1262068196587007,0
-0.625501379525951,0.8843642846412139,0
-0.0744181294792714,1.3158517168596613,0
-0.8373439332122525,1.729050058482421,0
-0.9385097458980676,-0.09716790588036872,0.8
0.0021601508122013335,1.0060849119454311,0
1.3808529220374797,-0.6592892689369321,0
1.5714078584476914,0.8967501984664912,0
-0.6946636313120909,1.5352547092072966,0
0.5237258938353682,-0.6166936049653473,0.8
-0.994062962199127,0.4104298797926953,0
-1.5669148251690976,1.576324468184859,0
-0.8245641270727972,-1.082273388887939,0
-1.445874751784368,-0.8927263460900825,0
0.8396555550205766,-0.2596992633114006,0.8
-1.6436824314937661,-1.0645247289033306,0
-0.4166486077348619,0.7225557751108109,0.8
0.43596849055929576,0.14833434126654543,0.8
1.5493567989686827,-1.9820399509885696,0
-0.8178483724709755,1.0263418706271805,0
1.1106013703569109,-0.7503805356323441,0
0.5130301237850285,-0.8621545702102749,0
-1.4789129034586548,0.22155925119263298,0
-1.4732290070344423,1.7263903716554974,0
0.7193988776296987,0.3980567619974278,0.8
-1.8945347582998093,-0.6756658875099233,0
1.7258753965290827,1.9626670549823015,0
1.48366919786441,-0.4608213648842212,0
1.7756090838113465,1.3978778253493953,0
0.4448803005799875,0.6065868271448651,0.8
1.6034305907958575,1.7071822888625103,0
-1.5469829589583224,-1.0567049523263097,0
0.7242153613040117,-1.6200192412422765,0
1.4817461817303084,-1.524224281330476,0
0.640903938501491,0.6407534505756245,0.8
1.9294524257987309,1.5398565612840978,0
-0.8949637446408478,0.39557507614465726,0.8
-1.9445851516998958,-1.3049560668568891,0
0.4218479054884994,0.737572291724002,0.8
-0.8464714216817399,0.7957054853856205,0
1.580686593942005,-0.19172357242863702,0
-0.2125211813861143,1.5362944359384274,0
0.10439708676707848,0.34787600993151413,0.8
1.7213918964025896,1.9328974362503888,0
-0.6241083043793951,-1.0169986090121341,0
-1.8412508894912762,-0.517848727246522,0
-0.41645753377690475,1.6184113343347408,0
-1.8759542866572043,0.7383502615214184,0
0.8216116320988793,-0.9536993058847778,0
-0.9271653956665205,0.3085825103503268,0.8
-0.1650859345536948,-1.2578995293508566,0
-1.2891289755285937,0.9584809378731025,0
-0.5013109360583372,-0.11871387082631868,0.8
0.8590715377625742,-1.3562649744594637,0
0.16652651176824618,0.6083927209708433,0.8
0.9444094514049097,-1.776376334715403,0
-1.7839693799548968,0.3146392182572515,0
1.390730487623085,-1.9651021906374244,0
1.7707162700579215,-0.5870657503884891,0
1.0284041260295145,-1.9859272490165547,0
-1.4601214001867096,0.775690824670161,0
-0.8998330461940389,-1.5060628752957896,0
0.510239985462527,-1.5216782248590053,0
0.9749208852189435,-1.3256172919007798,0
-0.18765385851691319,0.39788310714298625,0.8
0.9398459957590495,1.9723147616420773,0
-1.583911407602164,1.9078163956847494,0
0.3428637051820824,1.945474052674943,0
1.2708630631590894,-0.7421712877067956,0
1.3251243257271765,0.5310201376997243,0
-1.6428221978092319,-1.823420801053409,0
-0.6255459123703515,0.9705519753749261,0
1.2853080571208433,-0.8598437809157065,0
-0.7731590475257546,-0.7210935356368657,0
1.4192252154351386,-1.0213429400458507,0
-0.9711622796711037,1.5012324695957147,0
-0.7919077109245314,-0.45766345079363857,0.8
-0.1416990068711188,-1.3389653729682096,0
0.3403763462209306,0.668615775359811,0.8
-1.294027325937237,-0.6440383601753199,0
-0.6155325838423531,1.3369268503566034,0
-0.7612131057970077,-1.6949482062183532,0
-0.5268257474336933,0.6818803481094107,0.8
-0.25949510599065606,0.9683514551986732,0
1.9397866278187328,-0.5560570449624507,0
0.24386974868325018,-0.796635150540907,0.8
-0.14926827006595644,1.393689840724997,0
-1.1504714159501512,-1.5454445546901798,0
1.0524752934845334,-0.3060701734055655,0
-0.8698525535232937,0.22635093646475957,0.8
-1.3743323108215835,-1.9195950774482942,0
-0.5764530910137995,-1.1783679040457482,0
-1.8473536716553385,-0.78008525207128,0
-1.6723354704589086,1.7190181591813607,0
0.054700014125047325,1.7347723198218832,0
0.15280272250622495,1.573305491146637,0
-0.035068119393655284,-1.3766182656988968,0
-0.11162882136300789,-0.9234723887177152,0.8
-0.6434954963428794,0.04346843384696619,0.8
1.2345099994086866,-0.7401936160288716,0
1.9521472326222882,-0.28116860921418274,0
1.8496263410783764,-1.683440595804433,0
1.7966203610364646,1.8117605825994816,0
-1.6586998777273534,1.580636258668903,0
1.8906585690489552,-0.7567747389063886,0
0.7037899227669335,-1.3436440477745388,0
0.9535642972669467,-0.8367570738824983,0
-1.480060675929832,-0.9771286081451178,0
1.777151143790967,-0.7655288797868329,0
-1.93442318327752,0.09951090784843242,0
-0.6669419513965673,1.9431407915370347,0
0.9762079594016759,-0.34360691257214304,0
0.8061390661071082,0.2315307583201731,0.8
-0.6882875491461804,1.7490536638486298,0
-1.4192404814384334,0.34571923349851064,0
-1.9231929157749108,1.972178830664829,0
-0.18038648823576153,-1.844830609149994,0
0.9718029753971082,0.47517605680839425,0
-1.9392732591938935,0.8618164361245313,0
-1.3192751839535726,1.9691648451463526,0
-1.6882152060582953,-1.09642432191752,0
0.9253282334726891,-0.11330759186954742,0.8
0.11536756386621283,-0.1505671559795867,0.8
-1.7281857915544614,-1.0796708658242267,0
-0.6819279336390371,1.714993483222166,0
0.3432381596265923,1.6053557762002377,0
-1.0761720895154618,1.9149359153893655,0
0.46014074267077865,0.964459497227431,0
-1.308086423896401,0.9759054702799728,0
0.3794680679464002,0.6354160653493097,0.8
0.9015117360648812,0.005791797519484554,0.8
0.061999477261678315,-1.41218596748767,0
-1.4160335065880543,-0.7131233590067567,0
-0.45539646526447486,0.12875206463012034,0.8
-0.6054583150484008,1.1198160472723293,0
-1.7454093198371563,0.6273656686540137,0
0.43888857641253676,-1.5498308159056098,0
-0.8323756677798921,1.0818221256071392,0
0.17794303842540016,1.6924931462941393,0
1.2906437071605472,0.2736712397403376,0
0.27147221835620305,-1.9990526841972978,0
-1.0212634858963607,-1.3940193234417575,0
-1.7600492316403331,1.0962465983165246,0
-1.1419211148977042,0.40878249028466795,0
1.6561264110688048,-1.1621399759405149,0
1.443830618082452,-0.2897297179730898,0
-0.9951932391944651,0.9429916915631611,0
0.2503485591574597,0.8175868254120284,0.8
-0.4538469394636744,1.8940638106934804,0
0.005786945729283843,-1.1544854538105547,0
0.8812506294920697,-0.5999500973207574,0
0.5902051589686832,-1.5088970271784454,0
-1.4844293024021402,-0.6942790328170667,0
0.11817139076430427,-0.4846029324290826,0.8
0.7185740422318379,1.5781096274203574,0
-1.214685765999561,-1.2210105026554454,0
0.5420785493793412,-0.6447206820276117,0.8
0.3445736302792137,0.0724717881050112,0.8
1.4151010645407012,1.1593794353685971,0
1.5533708967002657,1.0747456037423282,0
-1.277852429363413,0.4470820022439339,0
1.3641889238202793,0.06883398020595166,0
-0.6905225598916678,-0.4971301319732113,0.8
0.6673387948155467,-0.6864579047089037,0.8
0.9657865509426706,0.025622542655930225,0.8
0.27516292284458643,-1.1075359158415936,0
0.9952331656681763,0.5732625181512097,0
0.8344918128625576,0.8009638486065778,0
-0.7568185504986586,0.5729932650924066,0.8
-1.4922357944674949,1.1265719266042566,0
0.10144942165183135,-0.9912687443304438,0.8
-1.8868733527555053,1.6030551908964918,0
-0.9614292660560584,1.0929378142896602,0
-1.8823593663336955,1.3671390703998823,0
0.5409958889403144,-1.4056848519420435,0
0.6290505877071775,0.6530439108119253,0.8
1.770192999257742,-1.4689169738468135,0
0.1097241226664849,0.0356362118569824,0.8
-0.4431937741273586,1.6361937691380066,0
-0.5724821424724578,-0.5745885370006256,0.8
0.18984785119850178,-1.4413480933206677,0
-1.0632528086238033,-0.47531130198586835,0
1.5845356839693094,-1.5699722373106924,0
-0.7621635534678117,1.7818084234163383,0
1.5642344513653335,1.1433751396885854,0
-1.627164650270411,-1.4545917287138654,0
-0.9549231761859978,-1.044686848411224,0
0.4730628269912498,-1.1451185248119686,0
1.8560506447362952,1.8067667705204813,0
-0.6608554655484462,-0.6772264108840149,0.8
1.5227671943522734,0.4125848133552745,0
-1.0553300079803294,-1.9991652411446372,0
-0.2481820891237687,0.7934032662014561,0.8
1.977354391464162,-0.9812305039928519,0
-0.8095068472888571,1.802659507957006,0
-0.45607671917393944,0.21098341440105672,0.8
1.0158931532696989,1.3074673383063318,0
0.6221192465229115,1.8570655516248085,0
-1.1211468218777156,1.6295707832153958,0
-0.2530699525459408,-0.2102991302306978,0.8
1.033670107788284,-1.210818711584348,0
1.3781363996002338,-0.631801774628622,0
-0.9145807755621043,0.9385735072461139,0
-0.4844749521492684,-0.9875236506374239,0
-1.8223019774321467,0.5450263839147325,0
1.6789006865704534,-0.22896776718089074,0
0.2228028084547211,-0.6358606271702247,0.8
0.6252287206062088,0.10043926342739962,0.8
1.5598981957136764,-0.1923328729564333,0
-0.5905124290572514,1.0755200482104357,0
-1.1531243468275685,1.8548941773496157,0
-1.4191372209585609,-1.6938488651191141,0
-0.038042322183676536,1.2089248360722737,0
-0.8886001903792891,-0.6919733756049982,0
1.510411794170882,1.332544268605428,0
1.2708249230619622,-0.9774359887550208,0
-0.4593110932989104,-1.7198588983367205,0
-1.1044995584521624,0.5226160416907142,0
-1.7416683525835008,-0.14020367555601787,0
-1.9283177832788443,-0.04482624420088133,0
0.5482548329097638,1.2826346286021582,0
-0.2850645161292502,1.9200137624479967,0
1.0405270926391545,-0.9715761626153374,0
1.7644898955376869,-0.3909194651731367,0
-1.3490264919872503,-0.5504632147946111,0
-0.28371694434977845,0.23967067078398996,0.8
1.8906247793522586,-0.9085171058032375,0
0.5607607481773322,-0.501254362837444,0.8
-0.4526281580311018,0.3201901292553173,0.8
0.1342564671341946,-0.29491567226309945,0.8
1.2268606706383083,0.9081964937114688,0
0.7271326249598165,0.9080788165913738,0
0.29315118317406386,0.7763135909116987,0.8
-0.48205934224705294,-0.8468577577568386,0.8
-0.01462422752717929,1.4285257999807173,0
1.7255868108070187,1.256535266877334,0
0.4664049271459252,-0.11523499169917795,0.8
0.3445185672564781,0.7826000145350482,0.8
-1.3334069523767695,-1.3313593355890796,0
0.24846966168239293,-0.8941875072157628,0.8
-0.16551825855461866,-1.0505316657479353,0
-1.2964918730674242,-0.8007256988969029,0
-0.9152056393400758,-1.9889154484167944,0
-0.8347929955856102,0.44124104878898684,0.8
1.3804682353663642,-0.30197604497832575,0
-0.30660046739610625,0.6901707300421172,0.8
-1.9225377144386253,-1.3036183197080669,0
-0.6085235633489066,-0.026370663458515686,0.8
-0.715194098635104,1.743347226934139,0
0.20499968398475232,-1.5048577240768068,0
-1.418156207809531,-1.719545021866598,0
